student_id,gpa,interests,career_goal,learning_style,enrollment_date
ST0933,3.4219215564745453,"['Arts', 'Social Sciences']",Computer Science,reading,2025-01-13
ST0934,3.0852421789799784,"['Social Sciences', 'Mathematics']",Engineering,visual,2023-10-24
ST0935,2.2777962232678473,"['Mathematics', 'Arts']",Social Sciences,auditory,2023-07-21
ST0936,2.513121992639506,"['Engineering', 'Social Sciences']",Mathematics,visual,2023-08-02
ST0937,3.31743912931458,"['Physics', 'Engineering']",Arts,kinesthetic,2025-03-04
ST0938,3.3361451623781697,"['Business', 'Arts']",Computer Science,visual,2025-02-28
ST0939,2.5096954030327154,"['Computer Science', 'Engineering']",Mathematics,reading,2024-05-28
ST0940,2.6893423174474758,"['Arts', 'Social Sciences']",Social Sciences,auditory,2023-03-15
ST0941,2.6278977438850744,"['Mathematics', 'Physics']",Physics,reading,2022-10-25
ST0942,2.4441860798539783,"['Computer Science', 'Mathematics']",Physics,auditory,2025-01-14
ST0943,2.2434098602762935,"['Computer Science', 'Physics']",Mathematics,visual,2023-08-01
ST0944,1.9522355997091325,"['Social Sciences', 'Computer Science']",Arts,auditory,2023-11-29
ST0945,3.3937299417174236,"['Physics', 'Social Sciences']",Mathematics,visual,2025-01-25
ST0946,2.848648600425939,"['Arts', 'Business']",Engineering,reading,2024-11-02
ST0947,2.9561599354711117,"['Computer Science', 'Arts']",Arts,visual,2024-02-14
ST0948,2.3614116939681526,"['Engineering', 'Physics']",Arts,auditory,2025-04-01
ST0949,2.709711300874604,"['Social Sciences', 'Physics']",Social Sciences,auditory,2023-03-30
ST0950,3.970365444336669,"['Engineering', 'Social Sciences']",Engineering,reading,2023-08-03
ST0951,3.228455488943653,"['Computer Science', 'Mathematics']",Physics,auditory,2024-06-06
ST0952,3.3098065610555305,"['Mathematics', 'Social Sciences']",Mathematics,kinesthetic,2023-03-21
ST0953,2.678968161008966,"['Engineering', 'Mathematics']",Engineering,kinesthetic,2024-08-17
ST0954,2.4330249697874295,"['Physics', 'Engineering']",Physics,visual,2023-12-15
ST0955,3.4488453472481035,"['Computer Science', 'Mathematics']",Mathematics,auditory,2024-09-01
ST0956,2.987527087441702,"['Mathematics', 'Engineering']",Computer Science,reading,2023-05-03
ST0957,3.2910232957768333,"['Engineering', 'Physics']",Mathematics,visual,2024-04-02
ST0958,3.296637544960624,"['Arts', 'Physics']",Arts,reading,2023-09-28
ST0959,2.953707977884961,"['Social Sciences', 'Business']",Physics,auditory,2024-02-25
ST0960,2.557777594144266,"['Engineering', 'Computer Science']",Arts,reading,2025-02-10
ST0961,2.4449037173656896,"['Business', 'Engineering']",Physics,reading,2023-09-10
ST0962,2.418237898834489,"['Computer Science', 'Business']",Social Sciences,visual,2023-01-08
ST0963,2.753881158294136,"['Physics', 'Mathematics']",Arts,visual,2023-07-07
ST0964,2.6332378581457876,"['Engineering', 'Business']",Business,reading,2023-03-07
ST0965,3.0378941458690503,"['Business', 'Engineering']",Computer Science,auditory,2024-11-28
ST0966,3.2776495450449805,"['Business', 'Social Sciences']",Social Sciences,auditory,2023-02-19
ST0967,3.728805805152717,"['Arts', 'Engineering']",Computer Science,kinesthetic,2023-07-03
ST0968,2.9618846551885034,"['Physics', 'Computer Science']",Arts,visual,2023-08-01
ST0969,2.4795552004794548,"['Social Sciences', 'Business']",Engineering,kinesthetic,2024-11-23
ST0970,2.9878902730507186,"['Physics', 'Arts']",Social Sciences,auditory,2024-02-05
ST0971,3.644768350008151,"['Mathematics', 'Computer Science']",Engineering,auditory,2024-02-16
ST0972,2.8055170740216795,"['Physics', 'Computer Science']",Mathematics,auditory,2023-11-17
ST0973,3.3434319945949857,"['Social Sciences', 'Mathematics']",Computer Science,auditory,2023-01-18
ST0974,2.4771507909484254,"['Business', 'Social Sciences']",Business,reading,2024-09-11
ST0975,3.162405497528823,"['Social Sciences', 'Engineering']",Arts,kinesthetic,2024-10-13
ST0976,3.429328804037281,"['Computer Science', 'Business']",Social Sciences,kinesthetic,2025-05-12
ST0977,3.22807975550582,"['Engineering', 'Social Sciences']",Computer Science,kinesthetic,2023-03-06
ST0978,2.6629378196336253,"['Computer Science', 'Social Sciences']",Computer Science,auditory,2024-09-19
ST0979,3.0423895539501147,"['Business', 'Engineering']",Arts,auditory,2025-04-29
ST0980,3.105896799718144,"['Physics', 'Arts']",Mathematics,visual,2024-09-18
ST0981,3.1739482515322432,"['Arts', 'Social Sciences']",Arts,reading,2022-09-25
ST0982,3.078405956573439,"['Mathematics', 'Engineering']",Engineering,auditory,2024-08-04
ST0983,2.7206698422885784,"['Arts', 'Engineering']",Social Sciences,reading,2024-12-03
ST0984,3.267632870865926,"['Arts', 'Computer Science']",Engineering,kinesthetic,2024-12-27
ST0985,4.085859538744612,"['Computer Science', 'Physics']",Arts,kinesthetic,2022-12-22
ST0986,3.002419362846504,"['Business', 'Arts']",Engineering,visual,2025-01-24
ST0987,2.1729151847161634,"['Computer Science', 'Engineering']",Arts,auditory,2022-11-26
ST0988,3.2050617958510594,"['Computer Science', 'Engineering']",Physics,visual,2023-01-03
ST0989,2.4879204751436834,"['Computer Science', 'Business']",Physics,visual,2023-03-21
ST0990,3.053818121045716,"['Social Sciences', 'Physics']",Business,auditory,2025-06-04
ST0991,3.2603901503907267,"['Engineering', 'Arts']",Business,visual,2023-01-01
ST0992,2.7274383748689934,"['Social Sciences', 'Physics']",Social Sciences,reading,2024-09-21
ST0993,3.369544937925981,"['Business', 'Social Sciences']",Social Sciences,kinesthetic,2023-09-26
ST0994,2.5667408772378444,"['Mathematics', 'Computer Science']",Mathematics,reading,2024-08-09
ST0995,3.097031847194347,"['Engineering', 'Business']",Arts,reading,2023-11-28
ST0996,3.7431091225492703,"['Arts', 'Engineering']",Mathematics,auditory,2023-01-17
ST0997,2.8770294689522165,"['Mathematics', 'Physics']",Engineering,auditory,2024-08-29
ST0998,3.3763474242421596,"['Business', 'Computer Science']",Physics,kinesthetic,2024-10-25
ST0999,3.058070815684323,"['Physics', 'Business']",Mathematics,kinesthetic,2024-09-01
